Organization Code,Organization Name,Course Code,Course Name,American Indian or Alaska Native Count,Asian Count,Black or African American Count,Hispanic or Latino Count,White Count,Native Hawaiian or Other Pacific Islander Count,Two Or More Races Count,Male Count,Female Count,Total Student Count
2020,MOFFAT COUNTY RE:NO 1,26,Psychology,0,0,0,0,0,0,0,0,0,0
2020,MOFFAT COUNTY RE:NO 1,27,Spanish Language,0,0,0,0,0,0,0,0,0,0
2020,MOFFAT COUNTY RE:NO 1,28,Spanish Literature,0,0,0,0,0,0,0,0,0,0
2020,MOFFAT COUNTY RE:NO 1,29,Statistics,0,0,0,2,5,0,0,5,2,7
2020,MOFFAT COUNTY RE:NO 1,30,Studio Art: 2-D Design,0,0,0,0,0,0,0,0,0,0
2020,MOFFAT COUNTY RE:NO 1,31,Studio Art: 3-D Design,0,0,0,0,0,0,0,0,0,0
2020,MOFFAT COUNTY RE:NO 1,32,Studio Art: Drawing,0,0,0,0,0,0,0,0,0,0
2020,MOFFAT COUNTY RE:NO 1,33,U.S. History,0,1,0,8,53,0,0,25,37,62
2020,MOFFAT COUNTY RE:NO 1,34,World History,0,0,0,0,0,0,0,0,0,0
2020,MOFFAT COUNTY RE:NO 1,35,Chinese Language and Culture,0,0,0,0,0,0,0,0,0,0
2020,MOFFAT COUNTY RE:NO 1,36,Japanese Language and Culture,0,0,0,0,0,0,0,0,0,0
2020,MOFFAT COUNTY RE:NO 1,TOTAL,DISTRICT TOTALS,0,1,0,19,145,0,0,78,87,165
2035,MONTEZUMA-CORTEZ RE-1,01,Art History,0,0,0,0,0,0,0,0,0,0
2035,MONTEZUMA-CORTEZ RE-1,02,Biology,0,0,0,0,0,0,0,0,0,0
2035,MONTEZUMA-CORTEZ RE-1,03,Calculus AB,1,0,0,3,4,0,0,5,3,8
2035,MONTEZUMA-CORTEZ RE-1,04,Calculus BC,0,0,0,0,0,0,0,0,0,0
2035,MONTEZUMA-CORTEZ RE-1,05,Chemistry,0,0,0,0,0,0,0,0,0,0
2035,MONTEZUMA-CORTEZ RE-1,06,Computer Science A,0,0,0,0,0,0,0,0,0,0
2035,MONTEZUMA-CORTEZ RE-1,07,Computer Science AB,0,0,0,0,0,0,0,0,0,0
2035,MONTEZUMA-CORTEZ RE-1,08,Economics: Macro,0,0,0,0,0,0,0,0,0,0
2035,MONTEZUMA-CORTEZ RE-1,09,Economics: Micro,0,0,0,0,0,0,0,0,0,0
2035,MONTEZUMA-CORTEZ RE-1,10,English Language and Composition,0,0,0,3,11,0,0,7,7,14
2035,MONTEZUMA-CORTEZ RE-1,11,English Literature and Composition,0,0,0,1,3,0,2,2,4,6
2035,MONTEZUMA-CORTEZ RE-1,12,Environmental Science,0,0,0,0,0,0,0,0,0,0
2035,MONTEZUMA-CORTEZ RE-1,13,European History,0,0,0,0,0,0,0,0,0,0
2035,MONTEZUMA-CORTEZ RE-1,14,French Language,0,0,0,0,0,0,0,0,0,0
2035,MONTEZUMA-CORTEZ RE-1,15,French Literature,0,0,0,0,0,0,0,0,0,0
2035,MONTEZUMA-CORTEZ RE-1,16,German Language,0,0,0,0,0,0,0,0,0,0
2035,MONTEZUMA-CORTEZ RE-1,17,Government and Politics: Comparative,0,0,0,0,0,0,0,0,0,0
2035,MONTEZUMA-CORTEZ RE-1,18,Government and Politics: United States,0,1,0,0,8,0,2,3,8,11
2035,MONTEZUMA-CORTEZ RE-1,19,Human Geography,0,0,0,0,0,0,0,0,0,0
2035,MONTEZUMA-CORTEZ RE-1,20,Latin Literature,0,0,0,0,0,0,0,0,0,0
2035,MONTEZUMA-CORTEZ RE-1,21,Latin: Vergil,0,0,0,0,0,0,0,0,0,0
2035,MONTEZUMA-CORTEZ RE-1,22,Music Theory,0,0,0,0,0,0,0,0,0,0
2035,MONTEZUMA-CORTEZ RE-1,23,Physics B,0,0,0,0,0,0,0,0,0,0
2035,MONTEZUMA-CORTEZ RE-1,24,Physics C: Electricity and Magnetism,0,0,0,0,0,0,0,0,0,0
2035,MONTEZUMA-CORTEZ RE-1,25,Physics C: Mechanics,0,0,0,0,0,0,0,0,0,0
2035,MONTEZUMA-CORTEZ RE-1,26,Psychology,0,0,0,0,0,0,0,0,0,0
2035,MONTEZUMA-CORTEZ RE-1,27,Spanish Language,0,0,0,0,0,0,0,0,0,0
2035,MONTEZUMA-CORTEZ RE-1,28,Spanish Literature,0,0,0,0,0,0,0,0,0,0
2035,MONTEZUMA-CORTEZ RE-1,29,Statistics,0,0,0,0,0,0,0,0,0,0
2035,MONTEZUMA-CORTEZ RE-1,30,Studio Art: 2-D Design,0,0,0,0,0,0,0,0,0,0
2035,MONTEZUMA-CORTEZ RE-1,31,Studio Art: 3-D Design,2,0,0,0,1,0,0,1,2,3
2035,MONTEZUMA-CORTEZ RE-1,32,Studio Art: Drawing,2,0,0,0,6,0,0,4,4,8
2035,MONTEZUMA-CORTEZ RE-1,33,U.S. History,1,0,0,0,8,0,1,2,8,10
2035,MONTEZUMA-CORTEZ RE-1,34,World History,0,0,0,0,0,0,0,0,0,0
2035,MONTEZUMA-CORTEZ RE-1,35,Chinese Language and Culture,0,0,0,0,0,0,0,0,0,0
2035,MONTEZUMA-CORTEZ RE-1,36,Japanese Language and Culture,0,0,0,0,0,0,0,0,0,0
2035,MONTEZUMA-CORTEZ RE-1,TOTAL,DISTRICT TOTALS,6,1,0,7,41,0,5,24,36,60
2055,DOLORES RE-4A,01,Art History,0,0,0,0,0,0,0,0,0,0
2055,DOLORES RE-4A,02,Biology,0,0,0,0,0,0,0,0,0,0
2055,DOLORES RE-4A,03,Calculus AB,0,0,0,0,0,0,0,0,0,0
2055,DOLORES RE-4A,04,Calculus BC,0,0,0,0,0,0,0,0,0,0
2055,DOLORES RE-4A,05,Chemistry,0,0,0,0,0,0,0,0,0,0
2055,DOLORES RE-4A,06,Computer Science A,0,0,0,0,0,0,0,0,0,0
2055,DOLORES RE-4A,07,Computer Science AB,0,0,0,0,0,0,0,0,0,0
2055,DOLORES RE-4A,08,Economics: Macro,0,0,0,0,0,0,0,0,0,0
2055,DOLORES RE-4A,09,Economics: Micro,0,0,0,0,0,0,0,0,0,0
2055,DOLORES RE-4A,10,English Language and Composition,0,0,0,0,0,0,0,0,0,0
2055,DOLORES RE-4A,11,English Literature and Composition,0,0,0,0,0,0,0,0,0,0
2055,DOLORES RE-4A,12,Environmental Science,0,0,0,0,0,0,0,0,0,0
2055,DOLORES RE-4A,13,European History,0,0,0,0,0,0,0,0,0,0
2055,DOLORES RE-4A,14,French Language,0,0,0,0,0,0,0,0,0,0
2055,DOLORES RE-4A,15,French Literature,0,0,0,0,0,0,0,0,0,0
2055,DOLORES RE-4A,16,German Language,0,0,0,0,0,0,0,0,0,0
2055,DOLORES RE-4A,17,Government and Politics: Comparative,0,0,0,0,0,0,0,0,0,0
2055,DOLORES RE-4A,18,Government and Politics: United States,0,0,0,0,0,0,0,0,0,0
2055,DOLORES RE-4A,19,Human Geography,0,0,0,0,0,0,0,0,0,0
2055,DOLORES RE-4A,20,Latin Literature,0,0,0,0,0,0,0,0,0,0
2055,DOLORES RE-4A,21,Latin: Vergil,0,0,0,0,0,0,0,0,0,0
2055,DOLORES RE-4A,22,Music Theory,0,0,0,0,0,0,0,0,0,0
2055,DOLORES RE-4A,23,Physics B,0,0,0,0,0,0,0,0,0,0
2055,DOLORES RE-4A,24,Physics C: Electricity and Magnetism,0,0,0,0,0,0,0,0,0,0
2055,DOLORES RE-4A,25,Physics C: Mechanics,0,0,0,0,0,0,0,0,0,0
2055,DOLORES RE-4A,26,Psychology,0,0,0,0,0,0,0,0,0,0
2055,DOLORES RE-4A,27,Spanish Language,0,0,0,0,0,0,0,0,0,0
2055,DOLORES RE-4A,28,Spanish Literature,0,0,0,0,0,0,0,0,0,0
2055,DOLORES RE-4A,29,Statistics,0,0,0,0,0,0,0,0,0,0
2055,DOLORES RE-4A,30,Studio Art: 2-D Design,0,0,0,0,0,0,0,0,0,0
2055,DOLORES RE-4A,31,Studio Art: 3-D Design,0,0,0,0,0,0,0,0,0,0
2055,DOLORES RE-4A,32,Studio Art: Drawing,0,0,0,0,0,0,0,0,0,0
2055,DOLORES RE-4A,33,U.S. History,0,0,0,0,0,0,0,0,0,0
2055,DOLORES RE-4A,34,World History,0,0,0,0,0,0,0,0,0,0
2055,DOLORES RE-4A,35,Chinese Language and Culture,0,0,0,0,0,0,0,0,0,0
2055,DOLORES RE-4A,36,Japanese Language and Culture,0,0,0,0,0,0,0,0,0,0
2055,DOLORES RE-4A,TOTAL,DISTRICT TOTALS,0,0,0,0,0,0,0,0,0,0
2070,MANCOS RE-6,01,Art History,0,0,0,0,0,0,0,0,0,0
2070,MANCOS RE-6,02,Biology,0,0,0,0,0,0,0,0,0,0
2070,MANCOS RE-6,03,Calculus AB,0,0,0,0,0,0,0,0,0,0
2070,MANCOS RE-6,04,Calculus BC,0,0,0,0,0,0,0,0,0,0
2070,MANCOS RE-6,05,Chemistry,0,0,0,0,0,0,0,0,0,0
2070,MANCOS RE-6,06,Computer Science A,0,0,0,0,0,0,0,0,0,0
2070,MANCOS RE-6,07,Computer Science AB,0,0,0,0,0,0,0,0,0,0
2070,MANCOS RE-6,08,Economics: Macro,0,0,0,0,0,0,0,0,0,0
2070,MANCOS RE-6,09,Economics: Micro,0,0,0,0,0,0,0,0,0,0
2070,MANCOS RE-6,10,English Language and Composition,0,0,0,0,0,0,0,0,0,0
2070,MANCOS RE-6,11,English Literature and Composition,0,0,0,0,0,0,0,0,0,0
2070,MANCOS RE-6,12,Environmental Science,0,0,0,0,0,0,0,0,0,0
2070,MANCOS RE-6,13,European History,0,0,0,0,0,0,0,0,0,0
2070,MANCOS RE-6,14,French Language,0,0,0,0,0,0,0,0,0,0
2070,MANCOS RE-6,15,French Literature,0,0,0,0,0,0,0,0,0,0
2070,MANCOS RE-6,16,German Language,0,0,0,0,0,0,0,0,0,0
2070,MANCOS RE-6,17,Government and Politics: Comparative,0,0,0,0,0,0,0,0,0,0
2070,MANCOS RE-6,18,Government and Politics: United States,0,0,0,0,0,0,0,0,0,0
2070,MANCOS RE-6,19,Human Geography,0,0,0,0,0,0,0,0,0,0
2070,MANCOS RE-6,20,Latin Literature,0,0,0,0,0,0,0,0,0,0
2070,MANCOS RE-6,21,Latin: Vergil,0,0,0,0,0,0,0,0,0,0
2070,MANCOS RE-6,22,Music Theory,0,0,0,0,0,0,0,0,0,0
2070,MANCOS RE-6,23,Physics B,0,0,0,0,0,0,0,0,0,0
2070,MANCOS RE-6,24,Physics C: Electricity and Magnetism,0,0,0,0,0,0,0,0,0,0
2070,MANCOS RE-6,25,Physics C: Mechanics,0,0,0,0,0,0,0,0,0,0
2070,MANCOS RE-6,26,Psychology,0,0,0,0,0,0,0,0,0,0
2070,MANCOS RE-6,27,Spanish Language,0,0,0,0,0,0,0,0,0,0
2070,MANCOS RE-6,28,Spanish Literature,0,0,0,0,0,0,0,0,0,0
2070,MANCOS RE-6,29,Statistics,0,0,0,0,0,0,0,0,0,0
2070,MANCOS RE-6,30,Studio Art: 2-D Design,0,0,0,0,0,0,0,0,0,0
2070,MANCOS RE-6,31,Studio Art: 3-D Design,0,0,0,0,0,0,0,0,0,0
2070,MANCOS RE-6,32,Studio Art: Drawing,0,0,0,0,0,0,0,0,0,0
2070,MANCOS RE-6,33,U.S. History,0,0,0,0,0,0,0,0,0,0
2070,MANCOS RE-6,34,World History,0,0,0,0,0,0,0,0,0,0
2070,MANCOS RE-6,35,Chinese Language and Culture,0,0,0,0,0,0,0,0,0,0
2070,MANCOS RE-6,36,Japanese Language and Culture,0,0,0,0,0,0,0,0,0,0
2070,MANCOS RE-6,TOTAL,DISTRICT TOTALS,0,0,0,0,0,0,0,0,0,0
2180,MONTROSE COUNTY RE-1J,01,Art History,0,0,0,0,0,0,0,0,0,0
2180,MONTROSE COUNTY RE-1J,02,Biology,0,1,0,1,18,0,1,2,19,21
2180,MONTROSE COUNTY RE-1J,03,Calculus AB,0,0,0,0,0,0,0,0,0,0
2180,MONTROSE COUNTY RE-1J,04,Calculus BC,0,0,0,0,0,0,0,0,0,0
2180,MONTROSE COUNTY RE-1J,05,Chemistry,0,0,0,0,0,0,0,0,0,0
2180,MONTROSE COUNTY RE-1J,06,Computer Science A,0,0,0,0,0,0,0,0,0,0
2180,MONTROSE COUNTY RE-1J,07,Computer Science AB,0,0,0,0,0,0,0,0,0,0
2180,MONTROSE COUNTY RE-1J,08,Economics: Macro,0,0,0,0,0,0,0,0,0,0
2180,MONTROSE COUNTY RE-1J,09,Economics: Micro,0,0,0,0,0,0,0,0,0,0
2180,MONTROSE COUNTY RE-1J,10,English Language and Composition,0,2,0,7,44,0,1,17,37,54
2180,MONTROSE COUNTY RE-1J,11,English Literature and Composition,0,0,0,2,2,0,0,1,3,4
2180,MONTROSE COUNTY RE-1J,12,Environmental Science,0,0,0,0,0,0,0,0,0,0
2180,MONTROSE COUNTY RE-1J,13,European History,0,0,0,0,0,0,0,0,0,0
2180,MONTROSE COUNTY RE-1J,14,French Language,0,0,0,0,1,0,0,0,1,1
2180,MONTROSE COUNTY RE-1J,15,French Literature,0,0,0,0,0,0,0,0,0,0
2180,MONTROSE COUNTY RE-1J,16,German Language,0,0,0,0,0,0,0,0,0,0
2180,MONTROSE COUNTY RE-1J,17,Government and Politics: Comparative,0,0,0,0,0,0,0,0,0,0
2180,MONTROSE COUNTY RE-1J,18,Government and Politics: United States,0,0,0,0,0,0,0,0,0,0
2180,MONTROSE COUNTY RE-1J,19,Human Geography,0,0,0,0,0,0,0,0,0,0
2180,MONTROSE COUNTY RE-1J,20,Latin Literature,0,0,0,0,0,0,0,0,0,0
2180,MONTROSE COUNTY RE-1J,21,Latin: Vergil,0,0,0,0,0,0,0,0,0,0
2180,MONTROSE COUNTY RE-1J,22,Music Theory,0,0,0,0,0,0,0,0,0,0
2180,MONTROSE COUNTY RE-1J,23,Physics B,0,0,0,0,0,0,0,0,0,0
2180,MONTROSE COUNTY RE-1J,24,Physics C: Electricity and Magnetism,0,0,0,0,0,0,0,0,0,0
2180,MONTROSE COUNTY RE-1J,25,Physics C: Mechanics,0,0,0,0,0,0,0,0,0,0
2180,MONTROSE COUNTY RE-1J,26,Psychology,0,0,0,0,0,0,0,0,0,0
2180,MONTROSE COUNTY RE-1J,27,Spanish Language,0,0,0,2,1,0,0,1,2,3
2180,MONTROSE COUNTY RE-1J,28,Spanish Literature,0,0,0,0,0,0,0,0,0,0
2180,MONTROSE COUNTY RE-1J,29,Statistics,0,1,0,1,13,0,0,6,9,15
2180,MONTROSE COUNTY RE-1J,30,Studio Art: 2-D Design,0,0,0,0,0,0,0,0,0,0
2180,MONTROSE COUNTY RE-1J,31,Studio Art: 3-D Design,0,0,0,0,0,0,0,0,0,0
2180,MONTROSE COUNTY RE-1J,32,Studio Art: Drawing,0,0,0,0,0,0,0,0,0,0
2180,MONTROSE COUNTY RE-1J,33,U.S. History,0,0,0,5,11,0,0,6,10,16
2180,MONTROSE COUNTY RE-1J,34,World History,0,1,0,13,37,0,2,19,34,53
2180,MONTROSE COUNTY RE-1J,35,Chinese Language and Culture,0,0,0,0,0,0,0,0,0,0
2180,MONTROSE COUNTY RE-1J,36,Japanese Language and Culture,0,0,0,0,0,0,0,0,0,0
2180,MONTROSE COUNTY RE-1J,TOTAL,DISTRICT TOTALS,0,5,0,31,127,0,4,52,115,167
2190,WEST END RE-2,01,Art History,0,0,0,0,0,0,0,0,0,0
2190,WEST END RE-2,02,Biology,0,0,0,0,0,0,0,0,0,0
2190,WEST END RE-2,03,Calculus AB,0,0,0,0,0,0,0,0,0,0
2190,WEST END RE-2,04,Calculus BC,0,0,0,0,0,0,0,0,0,0
2190,WEST END RE-2,05,Chemistry,0,0,0,0,0,0,0,0,0,0
2190,WEST END RE-2,06,Computer Science A,0,0,0,0,0,0,0,0,0,0
2190,WEST END RE-2,07,Computer Science AB,0,0,0,0,0,0,0,0,0,0
2190,WEST END RE-2,08,Economics: Macro,0,0,0,0,0,0,0,0,0,0
2190,WEST END RE-2,09,Economics: Micro,0,0,0,0,0,0,0,0,0,0
2190,WEST END RE-2,10,English Language and Composition,0,0,0,0,0,0,0,0,0,0
2190,WEST END RE-2,11,English Literature and Composition,0,0,0,0,0,0,0,0,0,0
2190,WEST END RE-2,12,Environmental Science,0,0,0,0,0,0,0,0,0,0
2190,WEST END RE-2,13,European History,0,0,0,0,0,0,0,0,0,0
2190,WEST END RE-2,14,French Language,0,0,0,0,0,0,0,0,0,0
2190,WEST END RE-2,15,French Literature,0,0,0,0,0,0,0,0,0,0
2190,WEST END RE-2,16,German Language,0,0,0,0,0,0,0,0,0,0
2190,WEST END RE-2,17,Government and Politics: Comparative,0,0,0,0,0,0,0,0,0,0
2190,WEST END RE-2,18,Government and Politics: United States,0,0,0,0,0,0,0,0,0,0
2190,WEST END RE-2,19,Human Geography,0,0,0,0,0,0,0,0,0,0
2190,WEST END RE-2,20,Latin Literature,0,0,0,0,0,0,0,0,0,0
2190,WEST END RE-2,21,Latin: Vergil,0,0,0,0,0,0,0,0,0,0
2190,WEST END RE-2,22,Music Theory,0,0,0,0,0,0,0,0,0,0
2190,WEST END RE-2,23,Physics B,0,0,0,0,0,0,0,0,0,0
2190,WEST END RE-2,24,Physics C: Electricity and Magnetism,0,0,0,0,0,0,0,0,0,0
2190,WEST END RE-2,25,Physics C: Mechanics,0,0,0,0,0,0,0,0,0,0
2190,WEST END RE-2,26,Psychology,0,0,0,0,0,0,0,0,0,0
2190,WEST END RE-2,27,Spanish Language,0,0,0,0,0,0,0,0,0,0
2190,WEST END RE-2,28,Spanish Literature,0,0,0,0,0,0,0,0,0,0
2190,WEST END RE-2,29,Statistics,0,0,0,0,0,0,0,0,0,0
2190,WEST END RE-2,30,Studio Art: 2-D Design,0,0,0,0,0,0,0,0,0,0
2190,WEST END RE-2,31,Studio Art: 3-D Design,0,0,0,0,0,0,0,0,0,0
2190,WEST END RE-2,32,Studio Art: Drawing,0,0,0,0,0,0,0,0,0,0
2190,WEST END RE-2,33,U.S. History,0,0,0,0,0,0,0,0,0,0
2190,WEST END RE-2,34,World History,0,0,0,0,0,0,0,0,0,0
2190,WEST END RE-2,35,Chinese Language and Culture,0,0,0,0,0,0,0,0,0,0
2190,WEST END RE-2,36,Japanese Language and Culture,0,0,0,0,0,0,0,0,0,0
2190,WEST END RE-2,TOTAL,DISTRICT TOTALS,0,0,0,0,0,0,0,0,0,0
2395,BRUSH RE-2(J),01,Art History,0,0,0,0,0,0,0,0,0,0
2395,BRUSH RE-2(J),02,Biology,0,0,0,0,0,0,0,0,0,0
2395,BRUSH RE-2(J),03,Calculus AB,0,0,0,2,6,0,1,3,6,9
2395,BRUSH RE-2(J),04,Calculus BC,0,0,0,0,0,0,0,0,0,0
2395,BRUSH RE-2(J),05,Chemistry,0,0,0,5,6,0,0,5,6,11
2395,BRUSH RE-2(J),06,Computer Science A,0,0,0,0,0,0,0,0,0,0
2395,BRUSH RE-2(J),07,Computer Science AB,0,0,0,0,0,0,0,0,0,0
2395,BRUSH RE-2(J),08,Economics: Macro,0,0,0,0,0,0,0,0,0,0
2395,BRUSH RE-2(J),09,Economics: Micro,0,0,0,0,0,0,0,0,0,0
2395,BRUSH RE-2(J),10,English Language and Composition,0,0,0,0,0,0,0,0,0,0
2395,BRUSH RE-2(J),11,English Literature and Composition,0,0,0,0,0,0,0,0,0,0
2395,BRUSH RE-2(J),12,Environmental Science,0,0,0,0,0,0,0,0,0,0
2395,BRUSH RE-2(J),13,European History,0,0,0,0,0,0,0,0,0,0
2395,BRUSH RE-2(J),14,French Language,0,0,0,0,0,0,0,0,0,0
2395,BRUSH RE-2(J),15,French Literature,0,0,0,0,0,0,0,0,0,0
2395,BRUSH RE-2(J),16,German Language,0,0,0,0,0,0,0,0,0,0
2395,BRUSH RE-2(J),17,Government and Politics: Comparative,0,0,0,0,0,0,0,0,0,0
2395,BRUSH RE-2(J),18,Government and Politics: United States,0,0,0,0,0,0,0,0,0,0
2395,BRUSH RE-2(J),19,Human Geography,0,0,0,0,0,0,0,0,0,0
2395,BRUSH RE-2(J),20,Latin Literature,0,0,0,0,0,0,0,0,0,0
2395,BRUSH RE-2(J),21,Latin: Vergil,0,0,0,0,0,0,0,0,0,0
2395,BRUSH RE-2(J),22,Music Theory,0,0,0,0,0,0,0,0,0,0
2395,BRUSH RE-2(J),23,Physics B,0,0,0,0,0,0,0,0,0,0
2395,BRUSH RE-2(J),24,Physics C: Electricity and Magnetism,0,0,0,0,0,0,0,0,0,0
2395,BRUSH RE-2(J),25,Physics C: Mechanics,0,0,0,0,0,0,0,0,0,0
2395,BRUSH RE-2(J),26,Psychology,0,0,0,0,0,0,0,0,0,0
2395,BRUSH RE-2(J),27,Spanish Language,0,0,0,0,0,0,0,0,0,0
2395,BRUSH RE-2(J),28,Spanish Literature,0,0,0,0,0,0,0,0,0,0
2395,BRUSH RE-2(J),29,Statistics,0,0,0,0,0,0,0,0,0,0
2395,BRUSH RE-2(J),30,Studio Art: 2-D Design,0,0,0,0,0,0,0,0,0,0
2395,BRUSH RE-2(J),31,Studio Art: 3-D Design,0,0,0,0,0,0,0,0,0,0
2395,BRUSH RE-2(J),32,Studio Art: Drawing,0,0,0,0,0,0,0,0,0,0
2395,BRUSH RE-2(J),33,U.S. History,0,0,0,2,8,0,0,4,6,10
2395,BRUSH RE-2(J),34,World History,0,0,0,0,0,0,0,0,0,0
2395,BRUSH RE-2(J),35,Chinese Language and Culture,0,0,0,0,0,0,0,0,0,0
2395,BRUSH RE-2(J),36,Japanese Language and Culture,0,0,0,0,0,0,0,0,0,0
2395,BRUSH RE-2(J),TOTAL,DISTRICT TOTALS,0,0,0,9,20,0,1,12,18,30
2405,FORT MORGAN RE-3,01,Art History,0,0,0,0,0,0,0,0,0,0
2405,FORT MORGAN RE-3,02,Biology,0,0,0,0,0,0,0,0,0,0
2405,FORT MORGAN RE-3,03,Calculus AB,1,0,0,3,8,0,0,9,3,12
2405,FORT MORGAN RE-3,04,Calculus BC,0,0,0,0,0,0,0,0,0,0
2405,FORT MORGAN RE-3,05,Chemistry,0,0,0,0,0,0,0,0,0,0
2405,FORT MORGAN RE-3,06,Computer Science A,0,0,0,0,0,0,0,0,0,0
2405,FORT MORGAN RE-3,07,Computer Science AB,0,0,0,0,0,0,0,0,0,0
2405,FORT MORGAN RE-3,08,Economics: Macro,0,0,0,0,0,0,0,0,0,0
2405,FORT MORGAN RE-3,09,Economics: Micro,0,0,0,0,0,0,0,0,0,0
2405,FORT MORGAN RE-3,10,English Language and Composition,0,0,0,0,0,0,0,0,0,0
2405,FORT MORGAN RE-3,11,English Literature and Composition,0,0,0,4,8,0,0,5,7,12
2405,FORT MORGAN RE-3,12,Environmental Science,0,0,0,0,0,0,0,0,0,0
2405,FORT MORGAN RE-3,13,European History,0,0,0,0,0,0,0,0,0,0
2405,FORT MORGAN RE-3,14,French Language,0,0,0,0,0,0,0,0,0,0
2405,FORT MORGAN RE-3,15,French Literature,0,0,0,0,0,0,0,0,0,0
2405,FORT MORGAN RE-3,16,German Language,0,0,0,0,0,0,0,0,0,0
2405,FORT MORGAN RE-3,17,Government and Politics: Comparative,0,0,0,0,0,0,0,0,0,0
2405,FORT MORGAN RE-3,18,Government and Politics: United States,0,0,0,0,0,0,0,0,0,0
2405,FORT MORGAN RE-3,19,Human Geography,0,0,0,0,0,0,0,0,0,0
2405,FORT MORGAN RE-3,20,Latin Literature,0,0,0,0,0,0,0,0,0,0
2405,FORT MORGAN RE-3,21,Latin: Vergil,0,0,0,0,0,0,0,0,0,0
2405,FORT MORGAN RE-3,22,Music Theory,0,0,0,0,0,0,0,0,0,0
2405,FORT MORGAN RE-3,23,Physics B,0,0,0,0,0,0,0,0,0,0
2405,FORT MORGAN RE-3,24,Physics C: Electricity and Magnetism,0,0,0,0,0,0,0,0,0,0
2405,FORT MORGAN RE-3,25,Physics C: Mechanics,0,0,0,0,0,0,0,0,0,0
2405,FORT MORGAN RE-3,26,Psychology,0,0,0,0,0,0,0,0,0,0
2405,FORT MORGAN RE-3,27,Spanish Language,0,0,0,0,0,0,0,0,0,0
2405,FORT MORGAN RE-3,28,Spanish Literature,0,0,0,0,0,0,0,0,0,0
2405,FORT MORGAN RE-3,29,Statistics,0,0,0,0,0,0,0,0,0,0
2405,FORT MORGAN RE-3,30,Studio Art: 2-D Design,0,0,0,0,0,0,0,0,0,0
2405,FORT MORGAN RE-3,31,Studio Art: 3-D Design,0,0,0,0,0,0,0,0,0,0
2405,FORT MORGAN RE-3,32,Studio Art: Drawing,0,0,0,0,0,0,0,0,0,0
2405,FORT MORGAN RE-3,33,U.S. History,1,0,0,0,4,0,0,5,0,5
2405,FORT MORGAN RE-3,34,World History,0,0,0,0,0,0,0,0,0,0
2405,FORT MORGAN RE-3,35,Chinese Language and Culture,0,0,0,0,0,0,0,0,0,0
2405,FORT MORGAN RE-3,36,Japanese Language and Culture,0,0,0,0,0,0,0,0,0,0
2405,FORT MORGAN RE-3,TOTAL,DISTRICT TOTALS,2,0,0,7,20,0,0,19,10,29
2505,WELDON VALLEY RE-20(J),01,Art History,0,0,0,0,0,0,0,0,0,0
2505,WELDON VALLEY RE-20(J),02,Biology,0,0,0,0,0,0,0,0,0,0
2505,WELDON VALLEY RE-20(J),03,Calculus AB,0,0,0,0,0,0,0,0,0,0
2505,WELDON VALLEY RE-20(J),04,Calculus BC,0,0,0,0,0,0,0,0,0,0
2505,WELDON VALLEY RE-20(J),05,Chemistry,0,0,0,0,0,0,0,0,0,0
2505,WELDON VALLEY RE-20(J),06,Computer Science A,0,0,0,0,0,0,0,0,0,0
2505,WELDON VALLEY RE-20(J),07,Computer Science AB,0,0,0,0,0,0,0,0,0,0
2505,WELDON VALLEY RE-20(J),08,Economics: Macro,0,0,0,0,0,0,0,0,0,0
2505,WELDON VALLEY RE-20(J),09,Economics: Micro,0,0,0,0,0,0,0,0,0,0
2505,WELDON VALLEY RE-20(J),10,English Language and Composition,0,0,0,0,0,0,0,0,0,0
2505,WELDON VALLEY RE-20(J),11,English Literature and Composition,0,0,0,0,0,0,0,0,0,0
2505,WELDON VALLEY RE-20(J),12,Environmental Science,0,0,0,0,0,0,0,0,0,0
2505,WELDON VALLEY RE-20(J),13,European History,0,0,0,0,0,0,0,0,0,0
2505,WELDON VALLEY RE-20(J),14,French Language,0,0,0,0,0,0,0,0,0,0
2505,WELDON VALLEY RE-20(J),15,French Literature,0,0,0,0,0,0,0,0,0,0
2505,WELDON VALLEY RE-20(J),16,German Language,0,0,0,0,0,0,0,0,0,0
2505,WELDON VALLEY RE-20(J),17,Government and Politics: Comparative,0,0,0,0,0,0,0,0,0,0
2505,WELDON VALLEY RE-20(J),18,Government and Politics: United States,0,0,0,0,0,0,0,0,0,0
2505,WELDON VALLEY RE-20(J),19,Human Geography,0,0,0,0,0,0,0,0,0,0
2505,WELDON VALLEY RE-20(J),20,Latin Literature,0,0,0,0,0,0,0,0,0,0
2505,WELDON VALLEY RE-20(J),21,Latin: Vergil,0,0,0,0,0,0,0,0,0,0
2505,WELDON VALLEY RE-20(J),22,Music Theory,0,0,0,0,0,0,0,0,0,0
2505,WELDON VALLEY RE-20(J),23,Physics B,0,0,0,0,0,0,0,0,0,0
2505,WELDON VALLEY RE-20(J),24,Physics C: Electricity and Magnetism,0,0,0,0,0,0,0,0,0,0
2505,WELDON VALLEY RE-20(J),25,Physics C: Mechanics,0,0,0,0,0,0,0,0,0,0
2505,WELDON VALLEY RE-20(J),26,Psychology,0,0,0,0,0,0,0,0,0,0
2505,WELDON VALLEY RE-20(J),27,Spanish Language,0,0,0,0,0,0,0,0,0,0
